Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
GINI index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Albania,ALB,31.7,NA,NA,29.98,NA,NA,NA,28.96,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Algeria,DZA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,American Samoa,ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Andorra,ADO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Angola,AGO,NA,NA,NA,NA,42.66,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Antigua and Barbuda,ATG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Argentina,ARG,49.27,48.26,47.37,46.27,45.27,44.5,43.57,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Armenia,ARM,35.8,32.49,29.83,30.71,29.58,31.07,31.32,30.3,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Aruba,ABW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Australia,AUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Austria,AUT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,16.64,NA,NA,33.03,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,"Bahamas, The",BHS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bahrain,BHR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,33.22,NA,NA,NA,NA,32.12,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Barbados,BRB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Belarus,BLR,27.39,28.17,28.78,27.22,27.69,27.72,26.46,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Belgium,BEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Belize,BLZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Benin,BEN,NA,NA,NA,NA,NA,NA,NA,43.53,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bermuda,BMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bhutan,BTN,NA,NA,38.06,NA,NA,NA,NA,38.73,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bolivia,BOL,58.47,56.9,55.44,51.43,49.65,NA,46.26,46.64,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bosnia and Herzegovina,BIH,NA,NA,33.04,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Botswana,BWA,NA,NA,NA,NA,60.46,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Brazil,BRA,56.65,55.93,55.23,54.37,53.87,NA,53.09,52.67,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Brunei Darussalam,BRN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Bulgaria,BGR,NA,NA,28.14,33.57,NA,35.78,34.28,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Burkina Faso,BFA,NA,NA,NA,NA,39.78,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Burundi,BDI,NA,33.27,NA,NA,NA,NA,NA,NA,NA,NA
GINI index (World Bank estimate),SI.POV.GINI,Cabo Verde,CPV,NA,NA,NA,43.82,NA,NA,NA,NA,NA,NA
